"17972519","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972520","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972521","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972522","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972523","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972524","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972525","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972526","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972527","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972528","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972529","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972530","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972531","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972532","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972533","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972534","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972535","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972536","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972537","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972538","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972539","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972540","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972541","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972542","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972543","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972544","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972545","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972546","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972547","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972548","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972549","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972550","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972551","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972552","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972553","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972554","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972555","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972556","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972557","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972558","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972559","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972560","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972561","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972562","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972563","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972564","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972565","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972566","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972567","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972568","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972569","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972570","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972571","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972572","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972573","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972574","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972575","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972576","Rocky Marciano","Born","9/1/1923","0 (208.242.14.199)","null"
"17972577","Rocky Marciano","Died","8/31/1969","0 (208.242.14.199)","null"
"17972578","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972579","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972580","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972581","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972582","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972583","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972584","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972585","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972586","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972587","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972588","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972589","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972590","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972591","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972592","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972593","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972594","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972595","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972596","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972597","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972598","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972599","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972600","Rocky Marciano","Born","9/1/1923","2777284: MetsFan76","null"
"17972601","Rocky Marciano","Died","8/31/1969","2777284: MetsFan76","null"
"17972602","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972603","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972604","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972605","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972606","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972607","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972608","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972609","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972610","Rocky Marciano","Born","9/1/1923","468111: Jagged 85","null"
"17972611","Rocky Marciano","Died","8/31/1969","468111: Jagged 85","null"
"17972612","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972613","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972614","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972615","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972616","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972617","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972618","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972619","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972620","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972621","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972622","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972623","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972624","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972625","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972626","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972627","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972628","Rocky Marciano","Born","9/1/1923","0 (58.64.124.172)","null"
"17972629","Rocky Marciano","Died","8/31/1969","0 (58.64.124.172)","null"
"17972630","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972631","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972632","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972633","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972634","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972635","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972636","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972637","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972638","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972639","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972640","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972641","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972642","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972643","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972644","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972645","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972646","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972647","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972648","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972649","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972650","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972651","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972652","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972653","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972654","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972655","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972656","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972657","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972658","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972659","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972660","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972661","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972662","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972663","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972664","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972665","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972666","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972667","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972668","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972669","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972670","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972671","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972672","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972673","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972674","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972675","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972676","Rocky Marciano","Born","9/1/1923","1252049: MKil","null"
"17972677","Rocky Marciano","Died","8/31/1969","1252049: MKil","null"
"17972678","Rocky Marciano","Born","9/1/1923","3154193: Bitnine","null"
"17972679","Rocky Marciano","Died","8/31/1969","3154193: Bitnine","null"
"17972680","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972681","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
"17972682","Rocky Marciano","Born","9/1/1923","2635709: BoxingWear","null"
"17972683","Rocky Marciano","Died","8/31/1969","2635709: BoxingWear","null"
